cmake_minimum_required(VERSION 3.22)
project(Answersfor_luogu)

set(CMAKE_CXX_STANDARD 11)

add_executable(Answersfor_luogu main.cpp)

add_executable(T235196-Pai cpp/T235196-Pai.cpp)
add_executable(T235196 cpp/T235196.cpp cpp/T235196-Con.cpp)
add_executable(P1010 cpp/P1010.cpp)
add_executable(P1010-Pai cpp/P1010-Pai.cpp)
add_executable(P3611 cpp/P3611.cpp)
add_executable(try cpp/try.cpp)
add_executable(new cpp/new.cpp)
add_executable(P1596 cpp/P1596.cpp)
add_executable(P1115 cpp/P1115.cpp)
add_executable(P1216 cpp/P1216.cpp)
add_executable(P1091 cpp/P1091.cpp)
add_executable(P1521 cpp/P1521.cpp)
add_executable(P2661 cpp/P2661.cpp)
add_executable(sudoku cpp/sudoku.cpp)
add_executable(T240906 cpp/T240906.cpp)
add_executable(P1164 cpp/P1164.cpp)
add_executable(T240900 cpp/T240900.cpp)
add_executable(P1296 cpp/P1296.cpp)
add_executable(P1141 cpp/P1141.cpp)
add_executable(P1518 cpp/P1518.cpp)
add_executable(P1507 cpp/P1507.cpp)
add_executable(P1586 cpp/P1586.cpp)
add_executable(T225963 cpp/T225963.cpp)
add_executable(P2118 cpp/P2118.cpp)
add_executable(P2563 cpp/P2563.cpp)
add_executable(P1378 cpp/P1378.cpp)
add_executable(P2723 cpp/P2723.cpp)
add_executable(P1439 cpp/P1439.cpp)
add_executable(P2758 cpp/P2758.cpp)
add_executable(P1880 cpp/P1880.cpp)
add_executable(P2615 cpp/P2615.cpp)
add_executable(P1719 cpp/P1719.cpp)
add_executable(P1118 cpp/P1118.cpp)
add_executable(P2979 cpp/P2979.cpp)
add_executable(P1435 cpp/P1435.cpp)
add_executable(P1681 cpp/P1681.cpp)
add_executable(P1130 cpp/P1130.cpp)
add_executable(T240678 cpp/T/T240678.cpp)
